"0","str_subset(countries, pattern = ""i.a"")"
"1"," [1]"
"1"," ""Argentina""               "
"1"," ""Bosnia and Herzegovina""  "
"1"," ""Burkina Faso""            "
"1"," ""Central African Republic"""
"1","
"
"1"," [5]"
"1"," ""China""                   "
"1"," ""Costa Rica""              "
"1"," ""Dominican Republic""      "
"1"," ""Hong Kong, China""        "
"1","
"
"1"," [9]"
"1"," ""Jamaica""                 "
"1"," ""Mauritania""              "
"1"," ""Nicaragua""               "
"1"," ""South Africa""            "
"1","
"
"1","[13]"
"1"," ""Swaziland""               "
"1"," ""Taiwan""                  "
"1"," ""Thailand""                "
"1"," ""Trinidad and Tobago""     "
"1","
"
